[20:17:57] === E2 model=M5 tag=qwen3_8b device=cuda seed=20260908 profile=budget ===
[20:17:58] Loading Qwen/Qwen3-8B@main (b968826d9c46dd6066d109eabc6255188de91218) dtype=torch.bfloat16 device=cuda
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 12333.01it/s]
[20:18:00]   attention: flash_attention_2
[20:18:01]   flash_attention_2 failed a forward pass (NotImplementedError); reloading with sdpa
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 21438.71it/s]
[20:18:13] BBQ: 7868 examples, 343 template clusters
[20:18:20] WinoBias: 3168 examples (0 skipped), 1584 sentence clusters
[20:18:21] Discrim-Eval[explicit]: 5250 examples, 70 decision questions
[20:18:21] counterfactual pairs: 3627
[20:18:21] counterfactual pairs: 5326
[20:18:21] E2: 1419 selection examples, 1452 final examples
[20:19:23]   scored 504/3425 candidate sequences
[20:19:25]   scored 1002/3425 candidate sequences
[20:19:27]   scored 1500/3425 candidate sequences
[20:19:29]   scored 2004/3425 candidate sequences
[20:19:32]   scored 2502/3425 candidate sequences
[20:19:35]   scored 3000/3425 candidate sequences
[20:19:40] E2 stage 1: 36 sites at layer granularity
[20:20:41]   scored 504/3425 candidate sequences
[20:20:43]   scored 1002/3425 candidate sequences
[20:20:45]   scored 1500/3425 candidate sequences
[20:20:47]   scored 2004/3425 candidate sequences
[20:20:50]   scored 2502/3425 candidate sequences
[20:20:53]   scored 3000/3425 candidate sequences
[20:21:42]   L0.all: ppl=9.55 worst-group flip=0.500 viol=0 (123s)
[20:22:43]   scored 504/3425 candidate sequences
[20:22:45]   scored 1002/3425 candidate sequences
[20:22:48]   scored 1500/3425 candidate sequences
[20:22:50]   scored 2004/3425 candidate sequences
[20:22:52]   scored 2502/3425 candidate sequences
[20:22:55]   scored 3000/3425 candidate sequences
[20:23:44]   L1.all: ppl=9.55 worst-group flip=0.500 viol=0 (122s)
[20:24:44]   scored 504/3425 candidate sequences
[20:24:46]   scored 1002/3425 candidate sequences
[20:24:48]   scored 1500/3425 candidate sequences
[20:24:51]   scored 2004/3425 candidate sequences
[20:24:53]   scored 2502/3425 candidate sequences
[20:24:56]   scored 3000/3425 candidate sequences
[20:25:47]   L2.all: ppl=9.57 worst-group flip=0.667 viol=0 (123s)
[20:26:45]   scored 504/3425 candidate sequences
[20:26:47]   scored 1002/3425 candidate sequences
[20:26:49]   scored 1500/3425 candidate sequences
[20:26:51]   scored 2004/3425 candidate sequences
