[11:56:02] === E2 model=M1 tag=gpt2_small device=cuda seed=20260908 profile=budget ===
[11:56:03] Loading openai-community/gpt2@main (607a30d783dfa663caf39e06633721c8d4cfcd7e) dtype=torch.float32 device=cuda
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 14785.56it/s]
[11:56:05]   attention: sdpa
[11:56:13] BBQ: 7868 examples, 343 template clusters
[11:56:20] WinoBias: 3168 examples (0 skipped), 1584 sentence clusters
[11:56:21] Discrim-Eval[explicit]: 5250 examples, 70 decision questions
[11:56:21] counterfactual pairs: 3627
[11:56:21] counterfactual pairs: 5326
[11:56:21] E2: 1419 selection examples, 1452 final examples
[11:56:41]   scored 512/3425 candidate sequences
[11:56:41]   scored 1008/3425 candidate sequences
[11:56:41]   scored 1504/3425 candidate sequences
[11:56:41]   scored 2000/3425 candidate sequences
[11:56:42]   scored 2512/3425 candidate sequences
[11:56:42]   scored 3008/3425 candidate sequences
[11:56:44] E2 stage 1: 12 sites at layer granularity
[11:57:04]   scored 512/3425 candidate sequences
[11:57:04]   scored 1008/3425 candidate sequences
[11:57:04]   scored 1504/3425 candidate sequences
[11:57:05]   scored 2000/3425 candidate sequences
[11:57:05]   scored 2512/3425 candidate sequences
[11:57:06]   scored 3008/3425 candidate sequences
[transformers] `loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
[11:57:23]   L0.all: ppl=23.11 worst-group flip=0.100 viol=0 (39s)
[11:57:42]   scored 512/3425 candidate sequences
[11:57:42]   scored 1008/3425 candidate sequences
[11:57:42]   scored 1504/3425 candidate sequences
[11:57:43]   scored 2000/3425 candidate sequences
[11:57:43]   scored 2512/3425 candidate sequences
[11:57:44]   scored 3008/3425 candidate sequences
[11:58:01]   L1.all: ppl=23.18 worst-group flip=0.125 viol=0 (38s)
[11:58:21]   scored 512/3425 candidate sequences
[11:58:21]   scored 1008/3425 candidate sequences
[11:58:21]   scored 1504/3425 candidate sequences
[11:58:22]   scored 2000/3425 candidate sequences
[11:58:22]   scored 2512/3425 candidate sequences
[11:58:23]   scored 3008/3425 candidate sequences
[11:58:40]   L2.all: ppl=23.36 worst-group flip=0.083 viol=0 (39s)
[11:58:59]   scored 512/3425 candidate sequences
[11:59:00]   scored 1008/3425 candidate sequences
[11:59:00]   scored 1504/3425 candidate sequences
[11:59:00]   scored 2000/3425 candidate sequences
